complaint_text,category
Credit bureau is not removing closed accounts.,"Credit reporting, credit repair services, or other personal consumer reports"
Credit bureau is not removing closed accounts.,"Credit reporting, credit repair services, or other personal consumer reports"
होम लोन की ईएमआई गलत काटी जा रही है।,Mortgage
क्रेडिट स्कोर बिना कारण कम कर दिया गया।,"Credit reporting, credit repair services, or other personal consumer reports"
क्रेडिट स्कोर बिना कारण कम कर दिया गया।,"Credit reporting, credit repair services, or other personal consumer reports"
बैंक बिना बताए लोन ब्याज बढ़ा रहा है।,Mortgage
Bank charged overdraft fee even though I had enough money.,Checking or savings account
Unauthorized transaction on my credit card.,Credit card or prepaid card
They are trying to collect a debt I do not owe.,Debt collection
मैंने लोन चुका दिया है फिर भी रिकवरी वाले परेशान कर रहे हैं।,Debt collection
They are trying to collect a debt I do not owe.,Debt collection
Credit bureau is not removing closed accounts.,"Credit reporting, credit repair services, or other personal consumer reports"
Credit bureau is not removing closed accounts.,"Credit reporting, credit repair services, or other personal consumer reports"
Credit card payment posted late even though I paid on time.,Credit card or prepaid card
Incorrect information appearing on my credit report.,"Credit reporting, credit repair services, or other personal consumer reports"
होम लोन की ईएमआई गलत काटी जा रही है।,Mortgage
Credit card payment posted late even though I paid on time.,Credit card or prepaid card
Bank charged overdraft fee even though I had enough money.,Checking or savings account
क्रेडिट स्कोर बिना कारण कम कर दिया गया।,"Credit reporting, credit repair services, or other personal consumer reports"
"पासबुक अपडेट नहीं हो रही है, बैलेंस गलत दिखा रहा है।",Checking or savings account
होम लोन की ईएमआई गलत काटी जा रही है।,Mortgage
मेरी क्रेडिट रिपोर्ट में गलत लोन दिखाया गया है।,"Credit reporting, credit repair services, or other personal consumer reports"
My checking account shows an incorrect balance.,Checking or savings account
मेरे सेविंग अकाउंट में बिना बताए चार्ज काट लिया गया।,Checking or savings account
बैंक बिना बताए लोन ब्याज बढ़ा रहा है।,Mortgage
My checking account shows an incorrect balance.,Checking or savings account
मुझे गलत लेट फी चार्ज की गई है।,Credit card or prepaid card
मेरी क्रेडिट रिपोर्ट में गलत लोन दिखाया गया है।,"Credit reporting, credit repair services, or other personal consumer reports"
Unauthorized transaction on my credit card.,Credit card or prepaid card
क्रेडिट स्कोर बिना कारण कम कर दिया गया।,"Credit reporting, credit repair services, or other personal consumer reports"
"पासबुक अपडेट नहीं हो रही है, बैलेंस गलत दिखा रहा है।",Checking or savings account
Bank charged overdraft fee even though I had enough money.,Checking or savings account
Credit bureau is not removing closed accounts.,"Credit reporting, credit repair services, or other personal consumer reports"
कलेक्शन एजेंट धमकी दे रहा है और बार-बार कॉल कर रहा है।,Debt collection
कलेक्शन एजेंट धमकी दे रहा है और बार-बार कॉल कर रहा है।,Debt collection
My checking account shows an incorrect balance.,Checking or savings account
My mortgage payment was misapplied.,Mortgage
Incorrect information appearing on my credit report.,"Credit reporting, credit repair services, or other personal consumer reports"
Credit card payment posted late even though I paid on time.,Credit card or prepaid card
मेरे सेविंग अकाउंट में बिना बताए चार्ज काट लिया गया।,Checking or savings account
बैंक बिना बताए लोन ब्याज बढ़ा रहा है।,Mortgage
Unauthorized transaction on my credit card.,Credit card or prepaid card
मैंने लोन चुका दिया है फिर भी रिकवरी वाले परेशान कर रहे हैं।,Debt collection
कलेक्शन एजेंट धमकी दे रहा है और बार-बार कॉल कर रहा है।,Debt collection
होम लोन की ईएमआई गलत काटी जा रही है।,Mortgage
बैंक बिना बताए लोन ब्याज बढ़ा रहा है।,Mortgage
My mortgage payment was misapplied.,Mortgage
Lender is adding unnecessary fees.,Mortgage
मेरे सेविंग अकाउंट में बिना बताए चार्ज काट लिया गया।,Checking or savings account
कलेक्शन एजेंट धमकी दे रहा है और बार-बार कॉल कर रहा है।,Debt collection
मुझे गलत लेट फी चार्ज की गई है।,Credit card or prepaid card
बैंक बिना बताए लोन ब्याज बढ़ा रहा है।,Mortgage
मेरी क्रेडिट रिपोर्ट में गलत लोन दिखाया गया है।,"Credit reporting, credit repair services, or other personal consumer reports"
Bank charged overdraft fee even though I had enough money.,Checking or savings account
Incorrect information appearing on my credit report.,"Credit reporting, credit repair services, or other personal consumer reports"
Credit card payment posted late even though I paid on time.,Credit card or prepaid card
मेरे सेविंग अकाउंट में बिना बताए चार्ज काट लिया गया।,Checking or savings account
मेरे क्रेडिट कार्ड पर फ्रॉड ट्रांज़ेक्शन हुआ।,Credit card or prepaid card
Debt collectors are calling me repeatedly.,Debt collection
बैंक बिना बताए लोन ब्याज बढ़ा रहा है।,Mortgage
बैंक बिना बताए लोन ब्याज बढ़ा रहा है।,Mortgage
बैंक बिना बताए लोन ब्याज बढ़ा रहा है।,Mortgage
Lender is adding unnecessary fees.,Mortgage
My mortgage payment was misapplied.,Mortgage
Unauthorized transaction on my credit card.,Credit card or prepaid card
मेरे क्रेडिट कार्ड पर फ्रॉड ट्रांज़ेक्शन हुआ।,Credit card or prepaid card
"पासबुक अपडेट नहीं हो रही है, बैलेंस गलत दिखा रहा है।",Checking or savings account
मेरे सेविंग अकाउंट में बिना बताए चार्ज काट लिया गया।,Checking or savings account
क्रेडिट स्कोर बिना कारण कम कर दिया गया।,"Credit reporting, credit repair services, or other personal consumer reports"
कलेक्शन एजेंट धमकी दे रहा है और बार-बार कॉल कर रहा है।,Debt collection
My mortgage payment was misapplied.,Mortgage
मेरे क्रेडिट कार्ड पर फ्रॉड ट्रांज़ेक्शन हुआ।,Credit card or prepaid card
मेरे सेविंग अकाउंट में बिना बताए चार्ज काट लिया गया।,Checking or savings account
मेरे सेविंग अकाउंट में बिना बताए चार्ज काट लिया गया।,Checking or savings account
मेरे सेविंग अकाउंट में बिना बताए चार्ज काट लिया गया।,Checking or savings account
मेरे क्रेडिट कार्ड पर फ्रॉड ट्रांज़ेक्शन हुआ।,Credit card or prepaid card
My mortgage payment was misapplied.,Mortgage
"पासबुक अपडेट नहीं हो रही है, बैलेंस गलत दिखा रहा है।",Checking or savings account
क्रेडिट स्कोर बिना कारण कम कर दिया गया।,"Credit reporting, credit repair services, or other personal consumer reports"
मुझे गलत लेट फी चार्ज की गई है।,Credit card or prepaid card
मैंने लोन चुका दिया है फिर भी रिकवरी वाले परेशान कर रहे हैं।,Debt collection
मेरे क्रेडिट कार्ड पर फ्रॉड ट्रांज़ेक्शन हुआ।,Credit card or prepaid card
"पासबुक अपडेट नहीं हो रही है, बैलेंस गलत दिखा रहा है।",Checking or savings account
My checking account shows an incorrect balance.,Checking or savings account
Credit bureau is not removing closed accounts.,"Credit reporting, credit repair services, or other personal consumer reports"
My checking account shows an incorrect balance.,Checking or savings account
Credit card payment posted late even though I paid on time.,Credit card or prepaid card
कलेक्शन एजेंट धमकी दे रहा है और बार-बार कॉल कर रहा है।,Debt collection
My checking account shows an incorrect balance.,Checking or savings account
Lender is adding unnecessary fees.,Mortgage
Unauthorized transaction on my credit card.,Credit card or prepaid card
मेरे सेविंग अकाउंट में बिना बताए चार्ज काट लिया गया।,Checking or savings account
Unauthorized transaction on my credit card.,Credit card or prepaid card
Credit card payment posted late even though I paid on time.,Credit card or prepaid card
My checking account shows an incorrect balance.,Checking or savings account
मैंने लोन चुका दिया है फिर भी रिकवरी वाले परेशान कर रहे हैं।,Debt collection
बैंक बिना बताए लोन ब्याज बढ़ा रहा है।,Mortgage
मेरे क्रेडिट कार्ड पर फ्रॉड ट्रांज़ेक्शन हुआ।,Credit card or prepaid card
My mortgage payment was misapplied.,Mortgage
My mortgage payment was misapplied.,Mortgage
